id,orden,fecha,Cargo,Nombre,fn,edad,Partido,Partido,Estado,fecha_endoso,link
191,7,26/08/2020,Diputado,José Miguel Castro Bascuñan,05/08/1974,46,Renovación Nacional,RN,Rechazo,,Instagram
204,7,19/08/2020,Diputado,Karin Luck Urban,19/07/1971,49,Renovación Nacional,RN,Rechazo,31/01/2020,CNN
214,7,26/08/2020,Diputado,Leonidas Romero Saéz,15/10/1955,65,Renovación Nacional,RN,Rechazo,,Instagram
210,7,,Diputado,Leopoldo Pérez Lahsen,28/03/1957,63,Renovación Nacional,RN,Sin info,,
207,7,19/08/2020,Diputado,Luis Pardo Sáinz,13/12/1960,60,Renovación Nacional,RN,Rechazo,31/01/2020,CNN
205,7,19/08/2020,Diputado,Miguel Mellado Suazo,29/12/1958,62,Renovación Nacional,RN,Rechazo,09/01/2020,La Tercera
209,7,29/08/2020,Diputado,Paulina Núñez Urrutia,30/12/1982,38,Renovación Nacional,RN,Apruebo,,Instagram
200,7,14/09/2020,Diputado,Ramón Galleguillos Castillo,26/07/1953,67,Renovación Nacional,RN,Rechazo,,Twitter
201,7,,Diputado,René Manuel García Garcia,24/05/1950,70,Renovación Nacional,RN,Sin info,,
218,7,19/08/2020,Diputado,Sebastián Torrealba Alvarado,06/02/1981,39,Renovación Nacional,RN,Rechazo,,Instagram
193,7,29/08/2020,Diputado,Sofía Cid Versalovic,29/09/1971,49,Renovación Nacional,RN,Rechazo,,Instagram
224,7,26/08/2020,Diputado,Tomás Fuentes Barros,10/03/1985,35,Renovación Nacional,RN,Rechazo,,Instagram
222,7,26/08/2020,Diputado,Ximena Ossandón Irarrázaval,13/12/1963,57,Renovación Nacional,RN,Apruebo,,El Mostrador
227,7,18/08/2020,Diputado,Catalina Pérez Salinas,18/12/1990,30,Revolución Democrática,RD,Apruebo,,Twitter
232,7,18/08/2020,Diputado,Giorgio Jackson Drago,06/02/1987,33,Revolución Democrática,RD,Apruebo,,Instagram
230,7,19/08/2020,Diputado,Jorge Brito Hasbún,12/01/1990,30,Revolución Democrática,RD,Apruebo,,Instagram
233,7,19/08/2020,Diputado,Maite Orsini Pascal,23/02/1988,32,Revolución Democrática,RD,Apruebo,,Instagram
231,7,19/08/2020,Diputado,Miguel Crispi Serrano,09/04/1985,35,Revolución Democrática,RD,Apruebo,,Instagram
225,7,18/08/2020,Diputado,Natalia Castillo Muñoz,01/08/1982,38,Revolución Democrática,RD,Apruebo,,Twitter
228,7,18/08/2020,Diputado,Pablo Vidal Rojas,24/06/1983,37,Revolución Democrática,RD,Apruebo,,Twitter
247,7,,Diputado,Celso Morales Muñoz,10/07/1957,63,Unión Demócrata Independiente,UDI,Sin info,,
260,7,01/09/2020,Diputado,Cristián Moreira Barros,05/09/1961,59,Unión Demócrata Independiente,UDI,Rechazo,,Instagram
262,7,29/08/2020,Diputado,Enrique Van Rysselberghe Herrera,17/09/1976,44,Unión Demócrata Independiente,UDI,Rechazo,,Instagram
256,7,,Diputado,Gastón Von Muhlenbrock Zamora,26/12/1954,66,Unión Demócrata Independiente,UDI,Sin info,,
250,7,18/08/2020,Diputado,Guillermo Ramírez Diez,16/04/1979,41,Unión Demócrata Independiente,UDI,Rechazo,,Instagram
252,7,29/08/2020,Diputado,Gustavo Sanhueza Dueñas,10/12/1966,54,Unión Demócrata Independiente,UDI,Rechazo,,Twitter
243,7,01/09/2020,Diputado,Isaa Kort Garriga,09/05/1980,40,Unión Demócrata Independiente,UDI,Rechazo,01/09/2020,Emol
249,7,,Diputado,Iván Norambuena Farías,04/09/1958,62,Unión Demócrata Independiente,UDI,Sin info,,
241,7,,Diputado,Javier Hernández Hernández,07/08/1954,66,Unión Demócrata Independiente,UDI,Sin info,,
245,7,29/08/2020,Diputado,Javier Macaya Danús,11/11/1978,42,Unión Demócrata Independiente,UDI,Rechazo,,Twitter
244,7,19/08/2020,Diputado,Joaquín Lavín León,25/05/1979,41,Unión Demócrata Independiente,UDI,Apruebo,06/02/2020,Pauta
257,7,26/08/2020,Diputado,Jorge Alessandri Vergara,08/06/1979,41,Unión Demócrata Independiente,UDI,Rechazo,,Instagram
259,7,18/08/2020,Diputado,Juan Antonio Coloma Álamos,14/03/1980,40,Unión Demócrata Independiente,UDI,Rechazo,,Instagram
239,7,14/09/2020,Diputado,Juan Manuel Fuenzalida Cobo,01/07/1973,47,Unión Demócrata Independiente,UDI,Rechazo,,Twitter
242,7,18/08/2020,Diputado,Maria José Hoffmann Opazo,28/12/1976,44,Unión Demócrata Independiente,UDI,Rechazo,,Instagram
248,7,,Diputado,Nicolás Noman Garrido,07/05/1981,39,Unión Demócrata Independiente,UDI,Sin info,,
235,7,01/09/2020,Diputado,Nino Baltolú Rasera,28/09/1953,67,Unión Demócrata Independiente,UDI,Rechazo,,Instagram
263,7,,Diputado,Nora Cuevas Contreras,04/01/1959,61,Unión Demócrata Independiente,UDI,Sin info,,
255,7,29/08/2020,Diputado,Osvaldo Urrutia Soto,28/11/1951,69,Unión Demócrata Independiente,UDI,Rechazo,,Twitter
246,7,,Diputado,Patricio Melero Abaroa,19/06/1956,64,Unión Demócrata Independiente,UDI,Sin info,,
258,7,,Diputado,Pedro Alvarez-Salamanca Ramírez,18/02/1976,44,Unión Demócrata Independiente,UDI,Sin info,,
236,7,,Diputado,Ramón Barros Montero,05/03/1958,62,Unión Demócrata Independiente,UDI,Sin info,,
253,7,,Diputado,Renzo Trisotti Martínez,15/03/1976,44,Unión Demócrata Independiente,UDI,Sin info,,
251,7,,Diputado,Rolando Rentería Moller,19/08/1968,52,Unión Demócrata Independiente,UDI,Sin info,,
237,7,26/08/2020,Diputado,Sergio Bobadilla Muñoz,25/03/1958,62,Unión Demócrata Independiente,UDI,Rechazo,,Twitter
240,7,14/09/2020,Diputado,Sergio Gahona Salazar,15/09/1965,55,Unión Demócrata Independiente,UDI,Rechazo,,Twitter
