id,orden,Cargo,Nombre,fn,edad,Partido,Partido,registro,Candidato,fecha_endoso,link,link
120,7,Diputado,Miguel Calisto,19/07/1985,36,Partido Democrata Cristiano,DC,0,,,,.
121,7,Diputado,Gabriel Silber,15/09/1976,45,Partido Democrata Cristiano,DC,0,,,,.
122,7,Diputado,Daniel Verdessi,15/12/1952,69,Partido Democrata Cristiano,DC,0,,,,.
148,7,Diputado,Gabriel Ascencio,25/10/1953,68,Partido Democrata Cristiano,DC,0,,,,.
149,7,Diputado,Iván Flores,15/06/1955,66,Partido Democrata Cristiano,DC,0,,,,.
150,7,Diputado,Manuel Matta,10/11/1946,75,Partido Democrata Cristiano,DC,0,,,,.
151,7,Diputado,José Miguel Ortíz,22/11/1941,80,Partido Democrata Cristiano,DC,0,,,,.
152,7,Diputado,Joanna Pérez,01/04/1976,45,Partido Democrata Cristiano,DC,0,,,,.
154,7,Diputado,Víctor Torres,11/10/1975,46,Partido Democrata Cristiano,DC,0,,,,.
156,7,Diputado,Jorge Sabag,26/12/1963,58,Partido Democrata Cristiano,DC,0,,,,.
157,7,Diputado,Matias Walker,19/07/1973,48,Partido Democrata Cristiano,DC,0,,,,.
135,7,Diputado,Alejandra Sepúlveda,13/11/1965,56,Federación Regionalista Verde Social,FRVS,0,,,,
137,7,Diputado,Esteban Velásquez,26/12/1962,59,Federación Regionalista Verde Social,FRVS,0,,,,
136,7,Diputado,Pedro Velasquez,05/08/1964,57,Independiente,IND,0,,,,
138,7,Diputado,Karim Bianchi,31/01/1983,38,Independiente,IND,0,,,,
139,7,Diputado,Rene Saffirio,09/10/1955,66,Independiente,IND,0,,,,
153,7,Diputado,Raúl Soto,20/11/1987,34,Independiente,IND,0,,,,
155,7,Diputado,Pablo Lorenzini,25/10/1949,72,Independiente,IND,0,,,,
160,7,Diputado,Tomás Hirsch,19/07/1956,65,Independiente,IND,0,,,,
165,7,Diputado,René Alinco,02/06/1958,63,Independiente,IND,0,,,,
173,7,Diputado,Pepe Auth,06/03/1957,64,Independiente,IND,0,,,,
176,7,Diputado,Fernando Meza,14/07/1946,75,Independiente,IND,0,,,,
179,7,Diputado,Carlos Jarpa,14/11/1944,77,Independiente,IND,0,,,,
180,7,Diputado,Marcelo Díaz,06/02/1971,50,Independiente,IND,0,,,,
191,7,Diputado,Patricio Rosas,06/05/1968,53,Independiente,IND,0,,,,
221,7,Diputado,Sandra Amar,24/11/1955,66,Independiente,IND,0,,,,
225,7,Diputado,Álvaro Carter,09/10/1980,41,Independiente,IND,0,,,,
241,7,Diputado,Virginia Troncoso,18/02/1951,70,Independiente,IND,0,,,,
158,7,Diputado,Félix González,26/05/1972,49,Partido Ecologista Verde,PEV,0,,,,
159,7,Diputado,Raúl Florcita Alarcón,15/10/1945,76,Partido Humanista,PH,0,,,,
167,7,Diputado,Rodrigo González,26/09/1941,80,Partido por la Democracia,PPD,0,,,,
169,7,Diputado,Carolina Marzán,22/12/1963,58,Partido por la Democracia,PPD,0,,,,
170,7,Diputado,Andrea Parra,02/09/1967,54,Partido por la Democracia,PPD,0,,,,
171,7,Diputado,Cristina Girardi,09/01/1962,59,Partido por la Democracia,PPD,0,,,,
251,7,Diputado,Patricia Rubio,01/08/1970,51,Partido por la Democracia,PPD,0,,,,
252,7,Senador,Loreto Carvajal,18/05/1973,48,Partido por la Democracia,PPD,0,,,,
199,7,Diputado,Bernardo Berger,04/10/1946,75,Renovación Nacional,RN,0,,,,
200,7,Diputado,José Miguel,05/08/1974,47,Renovación Nacional,RN,0,,,,
201,7,Diputado,Sofía Cid,29/09/1971,50,Renovación Nacional,RN,0,,,,
202,7,Diputado,Catalina del Real,07/11/1968,53,Renovación Nacional,RN,0,,,,
203,7,Diputado,Gonzalo Fuenzalida,18/06/1973,48,Renovación Nacional,RN,0,,,,
204,7,Diputado,Ramón Galleguillos,26/07/1953,68,Renovación Nacional,RN,0,,,,
205,7,Diputado,René M. García,24/05/1950,71,Renovación Nacional,RN,0,,,,
207,7,Diputado,Paulina Núñez,30/12/1982,39,Renovación Nacional,RN,0,,,,
208,7,Diputado,Leopoldo Pérez,28/03/1957,64,Renovación Nacional,RN,0,,,,
209,7,Diputado,Leonidas Romero,15/10/1955,66,Renovación Nacional,RN,0,,,,
210,7,Diputado,Alejandro Santana,18/07/1965,56,Renovación Nacional,RN,0,,,,
211,7,Diputado,Frank Sauerbaum,21/11/1972,49,Renovación Nacional,RN,0,,,,
212,7,Diputado,Sebastián Torrealba,06/02/1981,40,Renovación Nacional,RN,0,,,,
213,7,Diputado,Ximena Ossandón,13/12/1963,58,Renovación Nacional,RN,0,,,,
222,7,Diputado,Nino Baltolú,28/09/1953,68,Unión Demócrata Independiente,UDI,0,,,,
223,7,Diputado,Ramón Barros,05/03/1958,63,Unión Demócrata Independiente,UDI,0,,,,
224,7,Diputado,Sergio Bobadilla,25/03/1958,63,Unión Demócrata Independiente,UDI,0,,,,
226,7,Diputado,Juan M. Fuenzalida,01/07/1973,48,Unión Demócrata Independiente,UDI,0,,,,
228,7,Diputado,Javier Hernández,07/08/1954,67,Unión Demócrata Independiente,UDI,0,,,,
230,7,Diputado,Isaa Kort,09/05/1980,41,Unión Demócrata Independiente,UDI,0,,,,
233,7,Diputado,Cristián Labbe,06/03/1980,41,Unión Demócrata Independiente,UDI,0,,,,
234,7,Diputado,Celso Morales,10/07/1957,64,Unión Demócrata Independiente,UDI,0,,,,
235,7,Diputado,Nicolás Noman,07/05/1981,40,Unión Demócrata Independiente,UDI,0,,,,
236,7,Diputado,Iván Norambuena,04/09/1958,63,Unión Demócrata Independiente,UDI,0,,,,
237,7,Diputado,Guillermo Ramírez,16/04/1979,42,Unión Demócrata Independiente,UDI,0,,,,
238,7,Diputado,Rolando Rentería,19/08/1968,53,Unión Demócrata Independiente,UDI,0,,,,
239,7,Diputado,Gustavo Sanhueza,10/12/1966,55,Unión Demócrata Independiente,UDI,0,,,,
240,7,Diputado,Renzo Trisotti,15/03/1976,45,Unión Demócrata Independiente,UDI,0,,,,
242,7,Diputado,Osvaldo Urrutia,28/11/1951,70,Unión Demócrata Independiente,UDI,0,,,,
243,7,Diputado,Gastón von Muhlenbrock,26/12/1954,67,Unión Demócrata Independiente,UDI,0,,,,
244,7,Diputado,Jorge Alessandri,08/06/1979,42,Unión Demócrata Independiente,UDI,0,,,,
245,7,Diputado,Pedro Alvarez,18/02/1976,45,Unión Demócrata Independiente,UDI,0,,,,
246,7,Diputado,Juan A. Coloma A.,14/03/1980,41,Unión Demócrata Independiente,UDI,0,,,,
247,7,Diputado,Cristián Moreira,05/09/1961,60,Unión Demócrata Independiente,UDI,0,,,,
248,7,Diputado,Enrique v. Rysselberghe,17/09/1976,45,Unión Demócrata Independiente,UDI,0,,,,
249,7,Diputado,Nora Cuevas,04/01/1959,62,Unión Demócrata Independiente,UDI,0,,,,
